chair,idCC,idC,reviewer,idR,idCE,idP
Zephirin T ,cc30,c30,Seegmiller R E ,r977,ce180,p488
Zephirin T ,cc30,c30,Cockrell J ,r978,ce181,p489
Zephirin T ,cc30,c30,Stanković A M ,r979,ce181,p489
Zephirin T ,cc30,c30,Sansom R L ,r980,ce182,p490
Zephirin T ,cc30,c30,Chen C -H ,r981,ce182,p490
Zephirin T ,cc30,c30,Rai A ,r982,ce183,p491
Zephirin T ,cc30,c30,Wendt J O L ,r983,ce183,p491
Zephirin T ,cc30,c30,High G ,r984,ce184,p492
Zephirin T ,cc30,c30,Rahman L O A ,r985,ce184,p492
Zephirin T ,cc30,c30,Campbell B D ,r986,ce185,p493
Zephirin T ,cc30,c30,Ward J ,r987,ce185,p493
Zephirin T ,cc30,c30,Ray Pentecost A ,r1460,ce311,p730
Zephirin T ,cc30,c30,Parness A ,r1461,ce311,p730
Zephirin T ,cc30,c30,Grimsman D ,r1462,ce312,p731
Zephirin T ,cc30,c30,Griffin D ,r1463,ce312,p731
Zephirin T ,cc30,c30,Milam S N ,r1464,ce313,p732
Zephirin T ,cc30,c30,Harris A W ,r1465,ce313,p732
Zephirin T ,cc30,c30,Hogg H L ,r1466,ce314,p733
Zephirin T ,cc30,c30,Angeles A ,r1467,ce314,p733
Zephirin T ,cc30,c30,Gladstone R ,r1468,ce315,p734
Zephirin T ,cc30,c30,Takeuchi I ,r1469,ce315,p734
Zephirin T ,cc30,c30,Bidstrup C C ,r1470,ce316,p735
Zephirin T ,cc30,c30,Fletcher M E ,r1471,ce316,p735
Zephirin T ,cc30,c30,Palma L ,r1472,ce317,p736
Zephirin T ,cc30,c30,McDonald-Mcginn D ,r1473,ce317,p736
Zephirin T ,cc30,c30,Taylor B A ,r1474,ce318,p737
Zephirin T ,cc30,c30,Leete K M ,r1475,ce318,p737
Zephirin T ,cc30,c30,Fanning D T ,r1476,ce319,p738
Zephirin T ,cc30,c30,Bowden A E ,r1477,ce319,p738
Zephirin T ,cc30,c30,Hunter I ,r418,ce47,p209
Zephirin T ,cc30,c30,Fistler M ,r419,ce47,p209
Armknecht J ,cc300,c300,,,,
Baradoy D ,cc301,c301,,,,
Wong R ,cc302,c302,,,,
Dickinson T ,cc303,c303,,,,
Nielsen J ,cc304,c304,,,,
Murphy C ,cc305,c305,,,,
Wall A T ,cc306,c306,,,,
Chen J Y C ,cc307,c307,,,,
Reese K ,cc308,c308,,,,
Danailov M ,cc309,c309,,,,
Zimmerman T K ,cc31,c31,Stanford N R ,r426,ce48,p213
Zimmerman T K ,cc31,c31,Park J -W ,r427,ce48,p213
Zimmerman T K ,cc31,c31,Homer E R ,r428,ce49,p214
Zimmerman T K ,cc31,c31,Stanford N R ,r429,ce49,p214
Zimmerman T K ,cc31,c31,Fry R ,r430,ce50,p215
Zimmerman T K ,cc31,c31,Abildskov T J ,r431,ce50,p215
Zimmerman T K ,cc31,c31,Pederson J ,r432,ce51,p216
Zimmerman T K ,cc31,c31,Primig S ,r433,ce51,p216
Zimmerman T K ,cc31,c31,Fourment L ,r442,ce53,p221
Zimmerman T K ,cc31,c31,Bonner N ,r443,ce53,p221
Zadegan R M ,cc310,c310,,,,
Vaziripour E ,cc311,c311,,,,
Whitworth C B ,cc312,c312,,,,
Griffiths A ,cc313,c313,,,,
Cowley A ,cc314,c314,,,,
Lee K ,cc315,c315,,,,
Pohl M B ,cc316,c316,,,,
Samelson R ,cc317,c317,,,,
von Lockette P ,cc318,c318,,,,
Levin H S ,cc319,c319,,,,
Durdle C A ,cc32,c32,Fang S ,r440,ce52,p220
Durdle C A ,cc32,c32,Bodily D M ,r441,ce52,p220
Day N ,cc320,c320,,,,
Qaderi K ,cc321,c321,,,,
Park C -H ,cc322,c322,,,,
Olsen C R ,cc323,c323,,,,
Thomas M ,cc324,c324,,,,
Russell D N ,cc325,c325,,,,
Mosavi H ,cc326,c326,,,,
White S ,cc327,c327,,,,
Zentner L ,cc328,c328,,,,
Roychowdhury T ,cc329,c329,,,,
Cai H ,cc33,c33,Perrins E ,r450,ce54,p225
Cai H ,cc33,c33,Navrotsky A ,r451,ce54,p225
Vaziripour E ,cc330,c330,,,,
Hardman M A ,cc331,c331,,,,
Roberts M W ,cc332,c332,,,,
Sousa P ,cc333,c333,,,,
Oldroyd J ,cc334,c334,,,,
Fang S ,cc335,c335,,,,
Rich J T ,cc336,c336,,,,
Chatterjee S ,cc337,c337,,,,
Chang M -C F ,cc338,c338,,,,
Hosler T ,cc339,c339,,,,
Basko R ,cc34,c34,Yong A ,r938,ce171,p469
Basko R ,cc34,c34,Xing C ,r939,ce171,p469
Basko R ,cc34,c34,White J H ,r940,ce172,p470
Basko R ,cc34,c34,Desrochers C ,r941,ce172,p470
Basko R ,cc34,c34,Aghito M ,r464,ce55,p232
Basko R ,cc34,c34,Poornejad N ,r465,ce55,p232
Basko R ,cc34,c34,Parks J W ,r480,ce58,p240
Basko R ,cc34,c34,Sargent B ,r481,ce58,p240
Basko R ,cc34,c34,Boardman B ,r482,ce59,p241
Basko R ,cc34,c34,Van Hoe B ,r483,ce59,p241
Jensen T D ,cc340,c340,,,,
Pietrosimone B ,cc341,c341,,,,
Schima S ,cc342,c342,,,,
Armknecht J ,cc343,c343,,,,
Unnikrishnan V ,cc344,c344,,,,
Mosavi H ,cc345,c345,,,,
Goates C B ,cc346,c346,,,,
Smith T J ,cc347,c347,,,,
Glorieux C ,cc348,c348,,,,
Cockrell J ,cc349,c349,,,,
Allen D ,cc35,c35,Caglar B ,r470,ce56,p235
Allen D ,cc35,c35,Van Den Bree M ,r471,ce56,p235
Allen D ,cc35,c35,Qian X ,r478,ce57,p239
Allen D ,cc35,c35,Evans W ,r479,ce57,p239
Aslani P ,cc350,c350,,,,
Hsieh H H ,cc351,c351,,,,
Stewart E ,cc352,c352,,,,
Rosen P F ,cc353,c353,,,,
Reimschiissel B ,cc354,c354,,,,
Hughes T J R ,cc355,c355,,,,
Shoemaker G ,cc356,c356,,,,
Hinds S R ,cc357,c357,,,,
Seat M L ,cc358,c358,,,,
Geiger D W ,cc359,c359,,,,
Fernelius M H ,cc36,c36,Beauchamp M J ,r506,ce60,p253
Fernelius M H ,cc36,c36,Haber J M ,r507,ce60,p253
Knight M M ,cc360,c360,,,,
Tueller J A ,cc361,c361,,,,
Yekan T ,cc362,c362,,,,
Brodie M ,cc363,c363,,,,
Koch D P ,cc364,c364,,,,
Fernelius M H ,cc365,c365,,,,
Bean M ,cc366,c366,,,,
Ganjalizadeh V ,cc367,c367,,,,
Amare N ,cc368,c368,,,,
Desai A ,cc369,c369,,,,
Seegmiller R E ,cc37,c37,Barrett L K ,r512,ce61,p256
Seegmiller R E ,cc37,c37,Burrow D ,r513,ce61,p256
Cabas A ,cc370,c370,,,,
Colton M B ,cc371,c371,,,,
Hansen B ,cc372,c372,,,,
Hayes A ,cc373,c373,,,,
Perrins E ,cc374,c374,,,,
Wood C M ,cc375,c375,,,,
Hammond A M ,cc376,c376,,,,
Wisco J ,cc377,c377,,,,
Allred D D ,cc378,c378,,,,
Bickerton S ,cc379,c379,,,,
Robinson K P ,cc38,c38,Biswas A ,r534,ce62,p267
Robinson K P ,cc38,c38,Lundgreen R ,r535,ce62,p267
Robinson K P ,cc38,c38,Shahgholian H ,r536,ce63,p268
Robinson K P ,cc38,c38,Bowman E ,r537,ce63,p268
Griffitts J ,cc380,c380,,,,
Liu J ,cc381,c381,,,,
Woods D D ,cc382,c382,,,,
Shor R ,cc383,c383,,,,
Freedman D ,cc384,c384,,,,
Chen G ,cc385,c385,,,,
Munro T ,cc386,c386,,,,
Chetty V ,cc387,c387,,,,
Kochenderfer M J ,cc388,c388,,,,
Casbeer D W ,cc389,c389,,,,
Zou Z ,cc39,c39,Liang J H ,r546,ce64,p273
Zou Z ,cc39,c39,Eargle D ,r547,ce64,p273
Stapleton T ,cc390,c390,,,,
Safdarnejad S M ,cc391,c391,,,,
Campbell A ,cc392,c392,,,,
Zou Z ,cc393,c393,,,,
Newton M ,cc394,c394,,,,
Ragozzine D ,cc395,c395,,,,
Cannon M J ,cc396,c396,,,,
Warnick G M ,cc397,c397,,,,
Magleby S P ,cc398,c398,,,,
Dornisch W ,cc4,c4,Nickerl A ,r920,ce165,p460
Dornisch W ,cc4,c4,Ekstrom L T ,r921,ce165,p460
Dornisch W ,cc4,c4,Yan X ,r922,ce166,p461
Dornisch W ,cc4,c4,André F ,r923,ce166,p461
Dornisch W ,cc4,c4,Yeung E ,r924,ce167,p462
Dornisch W ,cc4,c4,Smith A ,r925,ce167,p462
Dornisch W ,cc4,c4,Parent J R ,r926,ce168,p463
Dornisch W ,cc4,c4,Jiang Y ,r927,ce168,p463
Dornisch W ,cc4,c4,André F ,r1458,ce310,p729
Dornisch W ,cc4,c4,Adidharma H ,r1459,ce310,p729
Dornisch W ,cc4,c4,Nuttall J R ,r380,ce40,p190
Dornisch W ,cc4,c4,Fuller S G ,r381,ce40,p190
Dornisch W ,cc4,c4,Schubnel R ,r382,ce41,p191
Dornisch W ,cc4,c4,Laycock R G ,r383,ce41,p191
Dornisch W ,cc4,c4,Manning A D ,r384,ce42,p192
Dornisch W ,cc4,c4,Qian Z ,r385,ce42,p192
Dornisch W ,cc4,c4,Rajnarayan D ,r386,ce43,p193
Dornisch W ,cc4,c4,Tovar J L ,r387,ce43,p193
Dornisch W ,cc4,c4,Major J ,r68,ce5,p34
Dornisch W ,cc4,c4,Abut F ,r69,ce5,p34
Butler M ,cc40,c40,Pinto T ,r558,ce65,p279
Butler M ,cc40,c40,Calderon J R ,r559,ce65,p279
Butler M ,cc40,c40,Smith T ,r560,ce66,p280
Butler M ,cc40,c40,Howarth J ,r561,ce66,p280
Chapman S C ,cc41,c41,Baptista A ,r562,ce67,p281
Chapman S C ,cc41,c41,Carilho M ,r563,ce67,p281
Umer R ,cc42,c42,Kirk R ,r568,ce68,p284
Umer R ,cc42,c42,Wald M O ,r569,ce68,p284
Ayoubi P ,cc43,c43,Crandall K A ,r666,ce109,p333
Ayoubi P ,cc43,c43,Freeman I ,r667,ce109,p333
Ayoubi P ,cc43,c43,Csányi G ,r668,ce110,p334
Ayoubi P ,cc43,c43,Beard R W ,r669,ce110,p334
Ayoubi P ,cc43,c43,Sarid G ,r734,ce129,p367
Ayoubi P ,cc43,c43,Klimas N G ,r735,ce129,p367
Ayoubi P ,cc43,c43,Wright S I ,r572,ce69,p286
Ayoubi P ,cc43,c43,Jensen B D ,r573,ce69,p286
Ayoubi P ,cc43,c43,Perry S B ,r574,ce70,p287
Ayoubi P ,cc43,c43,Milam S N ,r575,ce70,p287
Ayoubi P ,cc43,c43,Raven L A ,r576,ce71,p288
Ayoubi P ,cc43,c43,Reichman B ,r577,ce71,p288
Davis T M ,cc44,c44,Navrotsky A ,r670,ce111,p335
Davis T M ,cc44,c44,Song R ,r671,ce111,p335
Davis T M ,cc44,c44,Lewis R S ,r672,ce112,p336
Davis T M ,cc44,c44,Wheadon J ,r673,ce112,p336
Davis T M ,cc44,c44,Taciroglu E ,r578,ce72,p289
Davis T M ,cc44,c44,Wald M O ,r579,ce72,p289
Renouard J ,cc45,c45,Noble P ,r584,ce74,p292
Renouard J ,cc45,c45,Thameem M ,r585,ce74,p292
Renouard J ,cc45,c45,Dryer Z ,r586,ce75,p293
Renouard J ,cc45,c45,Thomas M ,r587,ce75,p293
Renouard J ,cc45,c45,Opra J ,r588,ce76,p294
Renouard J ,cc45,c45,Duffield M O ,r589,ce76,p294
George A ,cc46,c46,Cayeux E ,r694,ce119,p347
George A ,cc46,c46,Warnick S ,r695,ce119,p347
George A ,cc46,c46,Heiner B K ,r744,ce133,p372
George A ,cc46,c46,Wirthlin M ,r745,ce133,p372
George A ,cc46,c46,Hunter I ,r756,ce137,p378
George A ,cc46,c46,Trilling D E ,r757,ce137,p378
George A ,cc46,c46,Daniluk T ,r776,ce140,p388
George A ,cc46,c46,Hanson R M ,r777,ce140,p388
George A ,cc46,c46,Linn J ,r1122,ce210,p561
George A ,cc46,c46,Canizales K A ,r1123,ce210,p561
George A ,cc46,c46,Jin L ,r1124,ce211,p562
George A ,cc46,c46,Kaufeld K ,r1125,ce211,p562
George A ,cc46,c46,Eves K ,r1126,ce212,p563
George A ,cc46,c46,Searle H ,r1127,ce212,p563
George A ,cc46,c46,Passey D J ,r1214,ce245,p607
George A ,cc46,c46,Transtrum M K ,r1215,ce245,p607
George A ,cc46,c46,Holbrook M D ,r1216,ce246,p608
George A ,cc46,c46,Ruokolainen R ,r1217,ce246,p608
George A ,cc46,c46,Milana G ,r1290,ce277,p645
George A ,cc46,c46,Childs B R ,r1291,ce277,p645
George A ,cc46,c46,Machado S ,r1678,ce366,p839
George A ,cc46,c46,Loney D A ,r1679,ce366,p839
George A ,cc46,c46,Hahn A ,r1680,ce367,p840
George A ,cc46,c46,Cathey C ,r1681,ce367,p840
George A ,cc46,c46,Taciroglu E ,r1682,ce368,p841
George A ,cc46,c46,Collett T ,r1683,ce368,p841
George A ,cc46,c46,Taciroglu E ,r590,ce77,p295
George A ,cc46,c46,Zeng M ,r591,ce77,p295
George A ,cc46,c46,Kimmons R ,r592,ce78,p296
George A ,cc46,c46,Lin H -H ,r593,ce78,p296
McCown A S ,cc47,c47,Camplani A ,r1598,ce336,p799
McCown A S ,cc47,c47,Brewer E ,r1599,ce336,p799
McCown A S ,cc47,c47,Wilson M E ,r594,ce79,p297
McCown A S ,cc47,c47,Price J L ,r595,ce79,p297
Nussbaum J ,cc48,c48,Nguyen V ,r1134,ce216,p567
Nussbaum J ,cc48,c48,Desai A ,r1135,ce216,p567
Nussbaum J ,cc48,c48,Chang M -C F ,r1260,ce265,p630
Nussbaum J ,cc48,c48,Ende J J ,r1261,ce265,p630
Nussbaum J ,cc48,c48,Chamberlin R ,r1736,ce389,p868
Nussbaum J ,cc48,c48,Spendlove B ,r1737,ce389,p868
Nussbaum J ,cc48,c48,Schmidt H ,r596,ce80,p298
Nussbaum J ,cc48,c48,Tikare V ,r597,ce80,p298
Nussbaum J ,cc48,c48,Sypherd S ,r604,ce83,p302
Nussbaum J ,cc48,c48,Anderson S ,r605,ce83,p302
Monteiro T ,cc49,c49,Hu R ,r598,ce81,p299
Monteiro T ,cc49,c49,Irvin J J ,r599,ce81,p299
Marr K M ,cc5,c5,Wolfe D ,r88,ce6,p44
Marr K M ,cc5,c5,Micah Downing J ,r89,ce6,p44
Marr K M ,cc5,c5,Piktel E ,r90,ce7,p45
Marr K M ,cc5,c5,Ignaut B ,r91,ce7,p45
Marr K M ,cc5,c5,Stevens M D ,r110,ce9,p55
Marr K M ,cc5,c5,Parate K ,r111,ce9,p55
Seeley M K ,cc50,c50,Toher C ,r688,ce117,p344
Seeley M K ,cc50,c50,Brown J ,r689,ce117,p344
Seeley M K ,cc50,c50,Canizales K A ,r750,ce136,p375
Seeley M K ,cc50,c50,Austin D E ,r751,ce136,p375
Seeley M K ,cc50,c50,Walters D J ,r600,ce82,p300
Seeley M K ,cc50,c50,Tarnok Z ,r601,ce82,p300
Manyam S G ,cc51,c51,Bekker B ,r704,ce123,p352
Manyam S G ,cc51,c51,Vera-Grunauer X ,r705,ce123,p352
Manyam S G ,cc51,c51,Gong H ,r606,ce84,p303
Manyam S G ,cc51,c51,Thorum A ,r607,ce84,p303
Heath Ogden T ,cc52,c52,Rai A ,r690,ce118,p345
Heath Ogden T ,cc52,c52,Jin M ,r691,ce118,p345
Heath Ogden T ,cc52,c52,Long A ,r608,ce85,p304
Heath Ogden T ,cc52,c52,Hogstrom C ,r609,ce85,p304
Besendorfer J ,cc53,c53,James M M ,r696,ce120,p348
Besendorfer J ,cc53,c53,Ashe J ,r697,ce120,p348
Besendorfer J ,cc53,c53,Knezevic M ,r610,ce86,p305
Besendorfer J ,cc53,c53,Liang J H ,r611,ce86,p305
Besendorfer J ,cc53,c53,Lopes R ,r612,ce87,p306
Besendorfer J ,cc53,c53,Rose M A ,r613,ce87,p306
Aarsnes U J ,cc54,c54,Payette G ,r1148,ce219,p574
Aarsnes U J ,cc54,c54,Fronk Z ,r1149,ce219,p574
Aarsnes U J ,cc54,c54,Niedfeldt P C ,r1150,ce220,p575
Aarsnes U J ,cc54,c54,Seymour K ,r1151,ce220,p575
Aarsnes U J ,cc54,c54,Long A ,r1152,ce221,p576
Aarsnes U J ,cc54,c54,Rose M A ,r1153,ce221,p576
Aarsnes U J ,cc54,c54,Goodrich-Hunsaker N J ,r1154,ce222,p577
Aarsnes U J ,cc54,c54,Noyce S G ,r1155,ce222,p577
Aarsnes U J ,cc54,c54,Chen Y -F ,r1156,ce223,p578
Aarsnes U J ,cc54,c54,Campbell C ,r1157,ce223,p578
Aarsnes U J ,cc54,c54,Paré P E ,r1236,ce255,p618
Aarsnes U J ,cc54,c54,Pendlebury J ,r1237,ce255,p618
Aarsnes U J ,cc54,c54,Monk A ,r1238,ce256,p619
Aarsnes U J ,cc54,c54,Morales-Velez A C ,r1239,ce256,p619
Aarsnes U J ,cc54,c54,Amoroso S ,r1614,ce342,p807
Aarsnes U J ,cc54,c54,Stringer B J ,r1615,ce342,p807
Aarsnes U J ,cc54,c54,Wagstaff K B ,r1616,ce343,p808
Aarsnes U J ,cc54,c54,Andrews D W ,r1617,ce343,p808
Aarsnes U J ,cc54,c54,Blonquist J ,r1694,ce371,p847
Aarsnes U J ,cc54,c54,Rupp M ,r1695,ce371,p847
Aarsnes U J ,cc54,c54,Beyzaei C ,r1696,ce372,p848
Aarsnes U J ,cc54,c54,Wu J ,r1697,ce372,p848
Aarsnes U J ,cc54,c54,Bunker D ,r1772,ce398,p886
Aarsnes U J ,cc54,c54,Lim H ,r1773,ce398,p886
Aarsnes U J ,cc54,c54,Blackburn L ,r616,ce88,p308
Aarsnes U J ,cc54,c54,Hatch C ,r617,ce88,p308
Aarsnes U J ,cc54,c54,Parness A ,r618,ce89,p309
Aarsnes U J ,cc54,c54,Bodily R ,r619,ce89,p309
Aarsnes U J ,cc54,c54,Pires dos Santos R ,r620,ce90,p310
Aarsnes U J ,cc54,c54,Dutson J ,r621,ce90,p310
Aarsnes U J ,cc54,c54,Jung J M ,r622,ce91,p311
Aarsnes U J ,cc54,c54,Davis H C ,r623,ce91,p311
Aarsnes U J ,cc54,c54,Boaventura-Cunha J ,r624,ce92,p312
Aarsnes U J ,cc54,c54,Simpson T W ,r625,ce92,p312
Watt R K ,cc55,c55,Willmore D ,r626,ce93,p313
Watt R K ,cc55,c55,Amoroso S ,r627,ce93,p313
Biwer C M ,cc56,c56,Willenbacher B ,r640,ce100,p320
Biwer C M ,cc56,c56,Steffensen S C ,r641,ce100,p320
Biwer C M ,cc56,c56,O’Neill M ,r642,ce101,p321
Biwer C M ,cc56,c56,Palmer J ,r643,ce101,p321
Biwer C M ,cc56,c56,Mahmood A ,r644,ce102,p322
Biwer C M ,cc56,c56,El Asmar M ,r645,ce102,p322
Biwer C M ,cc56,c56,Mohamad G ,r646,ce103,p323
Biwer C M ,cc56,c56,Selvan K T ,r647,ce103,p323
Biwer C M ,cc56,c56,Wood C M ,r648,ce104,p324
Biwer C M ,cc56,c56,Savage P B ,r649,ce104,p324
Biwer C M ,cc56,c56,Berselli G ,r650,ce105,p325
Biwer C M ,cc56,c56,Woodfield B F ,r651,ce105,p325
Biwer C M ,cc56,c56,Heath Ogden T ,r706,ce124,p353
Biwer C M ,cc56,c56,Vernon C A ,r707,ce124,p353
Biwer C M ,cc56,c56,Rasmussen S ,r708,ce125,p354
Biwer C M ,cc56,c56,Veletsianos G ,r709,ce125,p354
Biwer C M ,cc56,c56,Villa J M ,r760,ce138,p380
Biwer C M ,cc56,c56,Kochenderfer M J ,r761,ce138,p380
Biwer C M ,cc56,c56,Lyng G ,r762,ce139,p381
Biwer C M ,cc56,c56,Tamini A ,r763,ce139,p381
Biwer C M ,cc56,c56,Trilling D E ,r1160,ce225,p580
Biwer C M ,cc56,c56,Monteiro T ,r1161,ce225,p580
Biwer C M ,cc56,c56,Zhao D ,r1162,ce226,p581
Biwer C M ,cc56,c56,Scott E ,r1163,ce226,p581
Biwer C M ,cc56,c56,Small K A ,r1164,ce227,p582
Biwer C M ,cc56,c56,Hunter J G ,r1165,ce227,p582
Biwer C M ,cc56,c56,Sharp N ,r1166,ce228,p583
Biwer C M ,cc56,c56,Evans W ,r1167,ce228,p583
Biwer C M ,cc56,c56,Butail S ,r1168,ce229,p584
Biwer C M ,cc56,c56,Malmberg M A ,r1169,ce229,p584
Biwer C M ,cc56,c56,Nordin G P ,r1170,ce230,p585
Biwer C M ,cc56,c56,Wang X ,r1171,ce230,p585
Biwer C M ,cc56,c56,Fauster E ,r1172,ce231,p586
Biwer C M ,cc56,c56,Smalley D ,r1173,ce231,p586
Biwer C M ,cc56,c56,Ulrich T J ,r1174,ce232,p587
Biwer C M ,cc56,c56,Vaugh A B ,r1175,ce232,p587
Biwer C M ,cc56,c56,Chatterjee S ,r1630,ce350,p815
Biwer C M ,cc56,c56,Crampton E ,r1631,ce350,p815
Biwer C M ,cc56,c56,André F ,r1632,ce351,p816
Biwer C M ,cc56,c56,Mosavi H ,r1633,ce351,p816
Biwer C M ,cc56,c56,Nir T ,r1634,ce352,p817
Biwer C M ,cc56,c56,Song Y ,r1635,ce352,p817
Biwer C M ,cc56,c56,Hartman B ,r1636,ce353,p818
Biwer C M ,cc56,c56,Stanković A M ,r1637,ce353,p818
Biwer C M ,cc56,c56,Mascarenas D ,r1638,ce354,p819
Biwer C M ,cc56,c56,Ravert J ,r1639,ce354,p819
Biwer C M ,cc56,c56,Erickson H C ,r1704,ce376,p852
Biwer C M ,cc56,c56,Momtahan N ,r1705,ce376,p852
Biwer C M ,cc56,c56,Qian X ,r1706,ce377,p853
Biwer C M ,cc56,c56,Renouard J ,r1707,ce377,p853
Biwer C M ,cc56,c56,Huang Y -C ,r1708,ce378,p854
Biwer C M ,cc56,c56,Budd R ,r1709,ce378,p854
Biwer C M ,cc56,c56,Dearden J ,r1710,ce379,p855
Biwer C M ,cc56,c56,Salmon J ,r1711,ce379,p855
Biwer C M ,cc56,c56,Dwivedi V H ,r1712,ce380,p856
Biwer C M ,cc56,c56,Goeders J ,r1713,ce380,p856
Biwer C M ,cc56,c56,Bolme C ,r1748,ce392,p874
Biwer C M ,cc56,c56,Gautam A ,r1749,ce392,p874
Biwer C M ,cc56,c56,Hovanski Y ,r628,ce94,p314
Biwer C M ,cc56,c56,Mavrogordato M N ,r629,ce94,p314
Biwer C M ,cc56,c56,Lee K ,r630,ce95,p315
Biwer C M ,cc56,c56,Parks J W ,r631,ce95,p315
Biwer C M ,cc56,c56,Meena G G ,r632,ce96,p316
Biwer C M ,cc56,c56,Prasad S V ,r633,ce96,p316
Biwer C M ,cc56,c56,Zamora M A ,r634,ce97,p317
Biwer C M ,cc56,c56,Bjoraker G L ,r635,ce97,p317
Biwer C M ,cc56,c56,Li Y ,r636,ce98,p318
Biwer C M ,cc56,c56,Oevermann M ,r637,ce98,p318
Biwer C M ,cc56,c56,Zhirnov V V ,r638,ce99,p319
Biwer C M ,cc56,c56,Billings W M ,r639,ce99,p319
Laspalas M ,cc57,c57,Liang J H ,r652,ce106,p326
Laspalas M ,cc57,c57,Murphy D ,r653,ce106,p326
Laspalas M ,cc57,c57,Baptista A ,r1274,ce271,p637
Laspalas M ,cc57,c57,Putney L G ,r1275,ce271,p637
Laspalas M ,cc57,c57,Francis B L ,r1768,ce397,p884
Laspalas M ,cc57,c57,Amin M N ,r1769,ce397,p884
Villa J M ,cc58,c58,Whiting T A ,r674,ce113,p337
Villa J M ,cc58,c58,Chau V ,r675,ce113,p337
Villa J M ,cc58,c58,Bates C O ,r1100,ce200,p550
Villa J M ,cc58,c58,Desai A ,r1101,ce200,p550
Villa J M ,cc58,c58,Wolfe D ,r1190,ce238,p595
Villa J M ,cc58,c58,Kim K M ,r1191,ce238,p595
Villa J M ,cc58,c58,Stevens K ,r1578,ce326,p789
Villa J M ,cc58,c58,Kind K ,r1579,ce326,p789
Villa J M ,cc58,c58,Liu M ,r1580,ce327,p790
Villa J M ,cc58,c58,Knighton B E ,r1581,ce327,p790
Villa J M ,cc58,c58,Janke D ,r1666,ce361,p833
Villa J M ,cc58,c58,Hansen B ,r1667,ce361,p833
Garcia E ,cc59,c59,Robinson K P ,r676,ce114,p338
Garcia E ,cc59,c59,Zhou G ,r677,ce114,p338
Zhang Y ,cc6,c6,Sen U ,r100,ce8,p50
Zhang Y ,cc6,c6,Godfrey P C ,r101,ce8,p50
Liu Y ,cc60,c60,Abaimov S ,r684,ce115,p342
Liu Y ,cc60,c60,York G E ,r685,ce115,p342
Schroedter T L ,cc61,c61,Lee J H ,r686,ce116,p343
Schroedter T L ,cc61,c61,Rougier E ,r687,ce116,p343
Watts-Englert J ,cc62,c62,Smith D ,r702,ce122,p351
Watts-Englert J ,cc62,c62,Larsen A ,r703,ce122,p351
Amini E ,cc63,c63,Ruoti S ,r712,ce126,p356
Amini E ,cc63,c63,Knight M M ,r713,ce126,p356
Yang Z ,cc64,c64,Sun D ,r736,ce130,p368
Yang Z ,cc64,c64,Lim H ,r737,ce130,p368
Roberts M ,cc65,c65,Guthrie W S ,r738,ce131,p369
Roberts M ,cc65,c65,Hurst W ,r739,ce131,p369
Snell Q ,cc66,c66,Zephirin T ,r740,ce132,p370
Snell Q ,cc66,c66,Broderick G ,r741,ce132,p370
Leslie Youd T ,cc67,c67,Adams D W ,r746,ce134,p373
Leslie Youd T ,cc67,c67,Chelton D ,r747,ce134,p373
Leslie Youd T ,cc67,c67,Perrinsy E ,r748,ce135,p374
Leslie Youd T ,cc67,c67,Brown N P ,r749,ce135,p374
Whiting T A ,cc68,c68,Frecker M I ,r782,ce141,p391
Whiting T A ,cc68,c68,Wright J G ,r783,ce141,p391
Whiting T A ,cc68,c68,Hooper K ,r790,ce144,p395
Whiting T A ,cc68,c68,Monteiro T ,r791,ce144,p395
Sun C ,cc69,c69,Calton M F ,r786,ce142,p393
Sun C ,cc69,c69,Soini A -J ,r787,ce142,p393
Ban H ,cc7,c7,Huang Z ,r116,ce10,p58
Ban H ,cc7,c7,Thurlow C A ,r117,ce10,p58
Ban H ,cc7,c7,Saquib M ,r1230,ce253,p615
Ban H ,cc7,c7,Wilcox E ,r1231,ce253,p615
Ban H ,cc7,c7,Jacobsen A J ,r1384,ce297,p692
Ban H ,cc7,c7,Young A ,r1385,ce297,p692
Ban H ,cc7,c7,Christofferson J P ,r1440,ce304,p720
Ban H ,cc7,c7,Terry J S ,r1441,ce304,p720
Park J -W ,cc70,c70,Fernelius M H ,r796,ce145,p398
Park J -W ,cc70,c70,Rahmati M ,r797,ce145,p398
Park J -W ,cc70,c70,Ruggieri M ,r798,ce146,p399
Park J -W ,cc70,c70,Day N ,r799,ce146,p399
Park J -W ,cc70,c70,Viswanathan H ,r800,ce147,p400
Park J -W ,cc70,c70,Yang Y ,r801,ce147,p400
Wikle J K ,cc71,c71,Jensen S ,r802,ce148,p401
Wikle J K ,cc71,c71,Wang H ,r803,ce148,p401
Wikle J K ,cc71,c71,Barrett B J ,r1668,ce362,p834
Wikle J K ,cc71,c71,Hogge J W ,r1669,ce362,p834
Orfila M ,cc72,c72,Hansen L ,r806,ce149,p403
Orfila M ,cc72,c72,Jadbabaie A ,r807,ce149,p403
Orfila M ,cc72,c72,Chatterjee S ,r1082,ce195,p541
Orfila M ,cc72,c72,Kelly J D ,r1083,ce195,p541
Ochsner S ,cc73,c73,Grishaev V ,r808,ce150,p404
Ochsner S ,cc73,c73,Dahlin E C ,r809,ce150,p404
Ochsner S ,cc73,c73,Mitschang P ,r810,ce151,p405
Ochsner S ,cc73,c73,Shah D ,r811,ce151,p405
